
[PHOTO:  Recording initiated  Fri 12-Feb-88 5:07pm]

!f "@kandinsky"@sun.com
[SUN.COM]
[kandinskyjY8 Fri 12-Feb-88  5:08pm   load  1.21\0.22   Kk] 
Login       Name              TTY Idle    When    Where
gilligan Bob Gilligan          co 2:00 Fri 11:20 
j9zT                  ???
j:g\j9Sp              ???
j9"Xj9#d              ???
j9"\j9#t              ???
j3:Ej3:G              ???
j3:Qj3:S              ???
j9Sj9S^L              ???
j3tlj9$^L              ???
!pop

[PHOTO:  Recording terminated Fri 12-Feb-88 5:08pm]
